from qiskit import QuantumCircuit
qasm = """
OPENQASM 2.0;
include "qelib1.inc";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
qreg q[127];
creg c[17];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[4];
sx q[5];
rz(-pi/2) q[5];
ecr q[4],q[5];
rz(pi/2) q[4];
sx q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
ecr q[4],q[5];
rz(-pi/2) q[4];
sx q[5];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
ecr q[6],q[5];
sx q[5];
rz(-pi/2) q[5];
rz(-pi/2) q[6];
sx q[6];
ecr q[6],q[5];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
ecr q[6],q[5];
sx q[5];
rz(-pi/2) q[5];
rz(-1.5709880743933822) q[6];
rz(-1.5715633171888392) q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[15];
sx q[15];
x q[16];
rz(-pi/2) q[16];
x q[21];
rz(-pi/2) q[21];
x q[22];
rz(-pi/2) q[22];
rz(-pi) q[23];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
sx q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
