from qiskit import QuantumRegister, ClassicalRegister, QuantumCircuit
from numpy import pi

qreg_q = QuantumRegister(127, 'q')
creg_c = ClassicalRegister(17, 'c')
circuit = QuantumCircuit(qreg_q, creg_c)

circuit.rz(pi / 2, qreg_q[0])
circuit.sx(qreg_q[0])
circuit.rz(pi / 2, qreg_q[0])
circuit.rz(pi / 2, qreg_q[1])
circuit.sx(qreg_q[1])
circuit.rz(pi / 2, qreg_q[1])
circuit.rz(pi / 2, qreg_q[2])
circuit.sx(qreg_q[2])
circuit.rz(pi / 2, qreg_q[2])
circuit.rz(pi / 2, qreg_q[3])
circuit.sx(qreg_q[3])
circuit.rz(pi / 2, qreg_q[3])
circuit.rz(pi / 2, qreg_q[4])
circuit.sx(qreg_q[4])
circuit.rz(pi / 2, qreg_q[4])
circuit.rz(pi / 2, qreg_q[5])
circuit.sx(qreg_q[5])
circuit.rz(pi / 2, qreg_q[5])
circuit.rz(pi / 2, qreg_q[6])
circuit.sx(qreg_q[6])
circuit.rz(pi / 2, qreg_q[6])
circuit.rz(pi / 2, qreg_q[7])
circuit.sx(qreg_q[7])
circuit.rz(pi / 2, qreg_q[7])
circuit.rz(pi / 2, qreg_q[8])
circuit.sx(qreg_q[8])
circuit.rz(pi / 2, qreg_q[8])
circuit.rz(pi / 2, qreg_q[9])
circuit.sx(qreg_q[9])
circuit.rz(pi / 2, qreg_q[9])
circuit.rz(pi / 2, qreg_q[10])
circuit.sx(qreg_q[10])
circuit.rz(pi / 2, qreg_q[10])
circuit.rz(pi / 2, qreg_q[11])
circuit.sx(qreg_q[11])
circuit.rz(pi / 2, qreg_q[11])
circuit.rz(pi / 2, qreg_q[12])
circuit.sx(qreg_q[12])
circuit.rz(pi / 2, qreg_q[12])
circuit.rz(pi / 2, qreg_q[13])
circuit.sx(qreg_q[13])
circuit.rz(pi / 2, qreg_q[13])
circuit.rz(pi / 2, qreg_q[14])
circuit.sx(qreg_q[14])
circuit.rz(pi / 2, qreg_q[14])
circuit.rz(pi / 2, qreg_q[15])
circuit.sx(qreg_q[15])
circuit.rz(pi / 2, qreg_q[15])
circuit.rz(pi / 2, qreg_q[16])
circuit.sx(qreg_q[16])
circuit.rz(pi / 2, qreg_q[16])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
circuit.barrier(qreg_q[0], qreg_q[1], qreg_q[2], qreg_q[3], qreg_q[4], qreg_q[5], qreg_q[6], qreg_q[7], qreg_q[8], qreg_q[9], qreg_q[10], qreg_q[11], qreg_q[12], qreg_q[13], qreg_q[14], qreg_q[15], qreg_q[16], qreg_q[17], qreg_q[18])
